"year","month","station_id","countStart","countEnd"
2016,7,3005,394,482
2016,7,3006,369,363
2016,7,3007,165,140
2016,7,3008,147,192
2016,7,3010,27,26
2016,7,3011,78,79
2016,7,3014,499,542
2016,7,3016,293,265
2016,7,3018,136,161
2016,7,3019,226,242
2016,7,3020,40,41
2016,7,3021,393,471
2016,7,3022,379,394
2016,7,3023,113,116
2016,7,3024,187,121
2016,7,3025,39,40
2016,7,3026,99,86
2016,7,3027,192,149
2016,7,3028,96,64
2016,7,3029,122,121
2016,7,3030,497,463
2016,7,3031,388,486
2016,7,3032,258,241
2016,7,3033,64,65
2016,7,3034,306,304
2016,7,3035,340,315
2016,7,3036,123,133
2016,7,3037,110,133
2016,7,3038,329,324
2016,7,3040,106,80
2016,7,3042,367,473
2016,7,3045,17,26
2016,7,3046,158,138
2016,7,3047,168,181
2016,7,3048,135,149
2016,7,3049,290,289
2016,7,3051,126,114
2016,7,3052,238,162
2016,7,3053,13,12
2016,7,3054,77,76
2016,7,3055,260,204
2016,7,3056,119,120
2016,7,3057,30,30
2016,7,3058,182,186
2016,7,3059,52,44
2016,7,3060,27,31
2016,7,3062,147,165
2016,7,3063,262,316
2016,7,3064,260,279
2016,7,3065,92,86
2016,7,3066,143,111
2016,7,3067,339,327
2016,7,3068,248,95
2016,7,3069,320,320
2016,7,3074,227,209
2016,7,3075,199,208
2016,7,3076,165,177
2016,7,3077,56,49
2016,7,3078,47,46
2016,7,3079,85,93
2016,7,3080,24,22
2016,7,3081,22,27
2016,7,4108,10,16
2016,8,3005,788,1010
2016,8,3006,535,549
2016,8,3007,512,394
2016,8,3008,435,404
2016,8,3010,113,103
2016,8,3011,219,284
2016,8,3014,849,1017
2016,8,3016,424,425
2016,8,3018,240,256
2016,8,3019,373,418
2016,8,3020,99,107
2016,8,3021,861,1019
2016,8,3022,610,712
2016,8,3023,394,472
2016,8,3024,450,248
2016,8,3025,78,101
2016,8,3026,277,229
2016,8,3027,433,328
2016,8,3028,228,133
2016,8,3029,344,256
2016,8,3030,937,879
2016,8,3031,782,953
2016,8,3032,517,520
2016,8,3033,112,106
2016,8,3034,561,582
2016,8,3035,634,669
2016,8,3036,248,295
2016,8,3037,185,249
2016,8,3038,619,561
2016,8,3040,289,249
2016,8,3042,764,959
2016,8,3045,47,56
2016,8,3046,231,185
2016,8,3047,359,313
2016,8,3048,560,615
2016,8,3049,582,470
2016,8,3051,370,328
2016,8,3052,400,256
2016,8,3054,168,164
2016,8,3055,598,489
2016,8,3056,230,209
2016,8,3057,71,77
2016,8,3058,344,369
2016,8,3059,136,118
2016,8,3060,97,100
2016,8,3062,313,330
2016,8,3063,552,637
2016,8,3064,810,834
2016,8,3065,196,210
2016,8,3066,240,225
2016,8,3067,688,643
2016,8,3068,481,189
2016,8,3069,985,942
2016,8,3074,473,495
2016,8,3075,387,397
2016,8,3076,356,375
2016,8,3077,148,131
2016,8,3078,110,165
2016,8,3079,144,158
2016,8,3080,26,30
2016,8,3081,66,78
2016,8,3082,59,58
2016,8,4108,16,20
2016,9,3005,722,912
2016,9,3006,413,466
2016,9,3007,421,312
2016,9,3008,339,357
2016,9,3010,83,68
2016,9,3011,160,153
2016,9,3014,707,842
2016,9,3016,227,252
2016,9,3018,195,186
2016,9,3019,257,323
2016,9,3020,72,93
2016,9,3022,537,617
2016,9,3023,320,415
2016,9,3024,306,149
2016,9,3025,104,121
2016,9,3026,244,187
2016,9,3027,374,288
2016,9,3028,165,74
2016,9,3029,248,187
2016,9,3030,764,557
2016,9,3031,718,868
2016,9,3032,419,408
2016,9,3033,128,148
2016,9,3034,535,541
2016,9,3035,509,516
2016,9,3036,202,252
2016,9,3037,172,208
2016,9,3038,534,510
2016,9,3040,109,72
2016,9,3042,676,842
2016,9,3045,29,59
2016,9,3046,212,140
2016,9,3047,334,303
2016,9,3048,455,488
2016,9,3049,446,360
2016,9,3051,308,288
2016,9,3052,322,249
2016,9,3054,131,124
2016,9,3055,484,336
2016,9,3056,216,222
2016,9,3057,61,64
2016,9,3058,252,281
2016,9,3059,110,114
2016,9,3060,54,53
2016,9,3062,307,312
2016,9,3063,342,450
2016,9,3064,788,744
2016,9,3065,144,185
2016,9,3066,226,196
2016,9,3067,613,623
2016,9,3068,426,161
2016,9,3069,823,773
2016,9,3074,328,366
2016,9,3075,323,382
2016,9,3076,294,307
2016,9,3077,121,112
2016,9,3078,138,141
2016,9,3079,76,74
2016,9,3080,29,32
2016,9,3081,67,89
2016,9,3082,741,902
2016,9,4108,6,12
2016,10,3000,9,151
2016,10,3005,745,859
2016,10,3006,318,357
2016,10,3007,382,283
2016,10,3008,265,318
2016,10,3010,54,58
2016,10,3011,180,243
2016,10,3014,596,707
2016,10,3016,303,297
2016,10,3018,126,143
2016,10,3019,247,279
2016,10,3020,72,86
2016,10,3022,523,579
2016,10,3023,294,356
2016,10,3024,192,67
2016,10,3025,105,103
2016,10,3026,222,185
2016,10,3027,360,286
2016,10,3028,179,74
2016,10,3029,243,160
2016,10,3030,710,673
2016,10,3031,713,782
2016,10,3032,349,408
2016,10,3033,74,111
2016,10,3034,385,384
2016,10,3035,441,407
2016,10,3036,189,180
2016,10,3037,154,200
2016,10,3038,419,436
2016,10,3040,120,70
2016,10,3042,541,681
2016,10,3045,24,33
2016,10,3046,131,140
2016,10,3047,312,281
2016,10,3048,394,437
2016,10,3049,433,284
2016,10,3051,357,336
2016,10,3052,324,232
2016,10,3054,78,69
2016,10,3055,481,367
2016,10,3056,213,254
2016,10,3057,41,47
2016,10,3058,221,249
2016,10,3059,107,89
2016,10,3060,60,55
2016,10,3062,323,288
2016,10,3063,372,481
2016,10,3064,693,674
2016,10,3065,152,155
2016,10,3066,188,176
2016,10,3067,558,482
2016,10,3068,435,135
2016,10,3069,744,732
2016,10,3074,255,292
2016,10,3075,337,324
2016,10,3076,235,254
2016,10,3077,122,127
2016,10,3078,115,82
2016,10,3079,91,82
2016,10,3080,32,35
2016,10,3081,121,139
2016,10,3082,699,900
2016,10,4108,1,5
2016,11,3000,4,159
2016,11,3005,578,788
2016,11,3006,324,311
2016,11,3007,257,203
2016,11,3008,241,230
2016,11,3010,60,50
2016,11,3011,143,196
2016,11,3014,496,576
2016,11,3016,224,218
2016,11,3018,126,149
2016,11,3019,213,222
2016,11,3020,106,115
2016,11,3022,448,478
2016,11,3023,190,247
2016,11,3024,147,48
2016,11,3025,101,90
2016,11,3026,193,146
2016,11,3027,288,188
2016,11,3028,103,39
2016,11,3029,211,154
2016,11,3030,511,416
2016,11,3031,513,654
2016,11,3032,247,264
2016,11,3033,96,89
2016,11,3034,325,342
2016,11,3035,372,419
2016,11,3036,112,125
2016,11,3037,139,162
2016,11,3038,369,357
2016,11,3040,99,84
2016,11,3042,343,505
2016,11,3045,8,22
2016,11,3046,146,123
2016,11,3047,281,225
2016,11,3048,366,343
2016,11,3049,312,242
2016,11,3051,245,211
2016,11,3052,286,133
2016,11,3054,74,71
2016,11,3055,387,305
2016,11,3056,188,175
2016,11,3057,56,46
2016,11,3058,205,234
2016,11,3059,88,94
2016,11,3060,39,49
2016,11,3062,273,264
2016,11,3063,288,368
2016,11,3064,482,563
2016,11,3065,103,92
2016,11,3066,135,99
2016,11,3067,420,358
2016,11,3068,365,130
2016,11,3069,492,527
2016,11,3074,249,252
2016,11,3075,254,278
2016,11,3076,235,224
2016,11,3077,107,102
2016,11,3078,60,66
2016,11,3079,69,68
2016,11,3080,27,20
2016,11,3081,78,74
2016,11,3082,525,640
2016,11,4108,5,5
2016,12,3000,6,173
2016,12,3005,406,579
2016,12,3006,157,193
2016,12,3007,217,126
2016,12,3008,167,188
2016,12,3010,41,33
2016,12,3011,103,111
2016,12,3014,373,417
2016,12,3016,152,135
2016,12,3018,81,94
2016,12,3019,138,156
2016,12,3020,41,42
2016,12,3022,309,364
2016,12,3023,162,208
2016,12,3024,125,38
2016,12,3025,49,63
2016,12,3026,140,101
2016,12,3027,222,157
2016,12,3028,94,27
2016,12,3029,199,112
2016,12,3030,397,294
2016,12,3031,360,437
2016,12,3032,181,230
2016,12,3033,60,61
2016,12,3034,240,221
2016,12,3035,327,334
2016,12,3036,43,96
2016,12,3037,97,104
2016,12,3038,278,284
2016,12,3040,54,43
2016,12,3042,258,412
2016,12,3045,12,21
2016,12,3046,106,91
2016,12,3047,204,144
2016,12,3048,260,270
2016,12,3049,231,167
2016,12,3051,190,197
2016,12,3052,175,107
2016,12,3054,62,67
2016,12,3055,293,211
2016,12,3056,144,142
2016,12,3057,33,38
2016,12,3058,142,153
2016,12,3059,82,96
2016,12,3060,20,29
2016,12,3062,231,196
2016,12,3063,297,328
2016,12,3064,386,391
2016,12,3065,66,66
2016,12,3066,117,84
2016,12,3067,323,264
2016,12,3068,295,74
2016,12,3069,393,350
2016,12,3074,160,209
2016,12,3075,113,134
2016,12,3076,153,170
2016,12,3077,62,78
2016,12,3078,67,80
2016,12,3079,42,40
2016,12,3080,14,9
2016,12,3081,32,36
2016,12,3082,424,520
2016,12,4108,6,10
2017,1,3000,1,190
2017,1,3005,406,531
2017,1,3006,171,187
2017,1,3007,257,159
2017,1,3008,179,169
2017,1,3010,11,12
2017,1,3011,121,150
2017,1,3014,268,378
2017,1,3016,94,77
2017,1,3018,109,129
2017,1,3019,126,131
2017,1,3020,27,34
2017,1,3022,301,355
2017,1,3023,142,209
2017,1,3024,69,28
2017,1,3025,30,70
2017,1,3026,114,117
2017,1,3027,207,144
2017,1,3028,100,45
2017,1,3029,188,120
2017,1,3030,334,255
2017,1,3031,373,445
2017,1,3032,138,244
2017,1,3033,48,46
2017,1,3034,240,224
2017,1,3035,268,244
2017,1,3036,72,118
2017,1,3037,85,108
2017,1,3038,275,247
2017,1,3040,78,52
2017,1,3042,302,444
2017,1,3045,13,18
2017,1,3046,126,125
2017,1,3047,169,141
2017,1,3048,267,275
2017,1,3049,275,202
2017,1,3051,164,171
2017,1,3052,164,107
2017,1,3054,67,67
2017,1,3055,266,206
2017,1,3056,112,82
2017,1,3057,28,35
2017,1,3058,146,136
2017,1,3059,71,64
2017,1,3060,29,32
2017,1,3062,214,184
2017,1,3063,287,353
2017,1,3064,370,339
2017,1,3065,75,96
2017,1,3066,109,81
2017,1,3067,266,228
2017,1,3068,316,49
2017,1,3069,462,420
2017,1,3074,193,163
2017,1,3075,156,160
2017,1,3076,135,139
2017,1,3077,45,64
2017,1,3078,99,90
2017,1,3079,49,43
2017,1,3080,17,3
2017,1,3081,44,45
2017,1,3082,456,531
2017,1,4108,23,36
2017,2,3000,6,159
2017,2,3005,344,452
2017,2,3006,170,174
2017,2,3007,219,155
2017,2,3008,160,150
2017,2,3010,15,30
2017,2,3011,91,100
2017,2,3014,291,345
2017,2,3016,103,92
2017,2,3018,77,96
2017,2,3019,131,163
2017,2,3020,29,31
2017,2,3022,352,348
2017,2,3023,152,177
2017,2,3024,58,14
2017,2,3025,34,51
2017,2,3026,103,73
2017,2,3027,188,130
2017,2,3028,75,25
2017,2,3029,123,104
2017,2,3030,365,281
2017,2,3031,373,456
2017,2,3032,147,198
2017,2,3033,51,59
2017,2,3034,154,169
2017,2,3035,236,255
2017,2,3036,69,100
2017,2,3037,113,112
2017,2,3038,201,196
2017,2,3040,79,34
2017,2,3042,314,443
2017,2,3045,22,43
2017,2,3046,105,83
2017,2,3047,187,171
2017,2,3048,225,236
2017,2,3049,248,198
2017,2,3051,122,123
2017,2,3052,124,97
2017,2,3054,61,55
2017,2,3055,223,161
2017,2,3056,111,120
2017,2,3057,26,22
2017,2,3058,124,131
2017,2,3059,45,50
2017,2,3060,15,17
2017,2,3062,211,174
2017,2,3063,225,334
2017,2,3064,371,321
2017,2,3065,91,62
2017,2,3066,114,105
2017,2,3067,245,207
2017,2,3068,253,43
2017,2,3069,387,388
2017,2,3074,183,157
2017,2,3075,107,115
2017,2,3076,124,104
2017,2,3077,59,67
2017,2,3078,113,107
2017,2,3079,63,77
2017,2,3080,11,11
2017,2,3081,75,67
2017,2,3082,424,493
2017,2,4108,14,20
2017,3,3000,22,215
2017,3,3005,500,649
2017,3,3006,251,226
2017,3,3007,355,221
2017,3,3008,223,234
2017,3,3009,54,66
2017,3,3010,22,31
2017,3,3011,162,175
2017,3,3014,492,561
2017,3,3016,133,145
2017,3,3018,121,188
2017,3,3019,199,241
2017,3,3020,42,55
2017,3,3022,434,490
2017,3,3023,213,295
2017,3,3024,112,47
2017,3,3025,86,74
2017,3,3026,170,87
2017,3,3027,293,191
2017,3,3028,139,39
2017,3,3029,224,185
2017,3,3030,544,406
2017,3,3031,408,434
2017,3,3032,210,265
2017,3,3033,76,93
2017,3,3034,291,265
2017,3,3035,279,353
2017,3,3036,95,125
2017,3,3037,119,151
2017,3,3038,282,279
2017,3,3039,113,113
2017,3,3040,89,53
2017,3,3042,450,534
2017,3,3045,15,41
2017,3,3046,130,107
2017,3,3047,216,235
2017,3,3048,343,343
2017,3,3049,337,277
2017,3,3051,180,171
2017,3,3052,220,154
2017,3,3054,147,147
2017,3,3055,278,181
2017,3,3056,128,157
2017,3,3057,34,40
2017,3,3058,192,205
2017,3,3059,51,53
2017,3,3060,42,23
2017,3,3062,306,291
2017,3,3063,324,496
2017,3,3064,501,460
2017,3,3065,73,64
2017,3,3066,153,126
2017,3,3067,345,349
2017,3,3068,433,107
2017,3,3069,532,620
2017,3,3074,273,218
2017,3,3075,249,278
2017,3,3076,206,210
2017,3,3077,82,81
2017,3,3078,130,106
2017,3,3079,74,82
2017,3,3080,11,16
2017,3,3081,88,89
2017,3,3082,580,659
2017,3,4108,26,30
2017,4,3000,11,214
2017,4,3005,548,688
2017,4,3006,207,228
2017,4,3007,287,216
2017,4,3008,256,259
2017,4,3010,50,82
2017,4,3011,170,161
2017,4,3014,471,529
2017,4,3016,139,136
2017,4,3018,122,165
2017,4,3019,216,241
2017,4,3020,24,29
2017,4,3022,416,431
2017,4,3023,219,248
2017,4,3024,108,49
2017,4,3025,45,53
2017,4,3026,168,112
2017,4,3027,266,207
2017,4,3028,157,66
2017,4,3029,197,147
2017,4,3030,446,333
2017,4,3031,458,519
2017,4,3032,217,260
2017,4,3033,47,60
2017,4,3034,298,256
2017,4,3035,323,384
2017,4,3036,134,164
2017,4,3037,149,188
2017,4,3038,281,252
2017,4,3040,117,56
2017,4,3042,520,588
2017,4,3045,22,46
2017,4,3046,132,120
2017,4,3047,211,224
2017,4,3048,392,413
2017,4,3049,294,221
2017,4,3051,200,191
2017,4,3052,238,163
2017,4,3054,115,122
2017,4,3055,301,218
2017,4,3056,152,139
2017,4,3057,65,65
2017,4,3058,198,199
2017,4,3060,35,33
2017,4,3062,316,292
2017,4,3063,292,441
2017,4,3064,502,487
2017,4,3065,71,74
2017,4,3066,224,184
2017,4,3067,387,311
2017,4,3068,407,108
2017,4,3069,526,584
2017,4,3074,240,187
2017,4,3075,261,329
2017,4,3076,185,220
2017,4,3077,83,85
2017,4,3078,86,77
2017,4,3079,95,96
2017,4,3080,15,14
2017,4,3081,66,79
2017,4,3082,663,787
2017,4,4108,18,29
2017,5,3000,41,316
2017,5,3005,938,1123
2017,5,3006,407,418
2017,5,3007,485,376
2017,5,3008,309,325
2017,5,3010,66,86
2017,5,3011,231,236
2017,5,3014,813,885
2017,5,3016,173,178
2017,5,3018,229,260
2017,5,3019,243,310
2017,5,3020,79,96
2017,5,3022,419,431
2017,5,3023,261,363
2017,5,3024,136,62
2017,5,3025,94,107
2017,5,3026,220,172
2017,5,3027,285,224
2017,5,3028,217,136
2017,5,3029,246,180
2017,5,3030,707,561
2017,5,3031,656,657
2017,5,3032,298,409
2017,5,3033,147,130
2017,5,3034,350,389
2017,5,3035,496,545
2017,5,3036,159,182
2017,5,3037,151,164
2017,5,3038,491,525
2017,5,3040,194,118
2017,5,3042,700,753
2017,5,3045,48,68
2017,5,3046,195,180
2017,5,3047,331,310
2017,5,3048,442,440
2017,5,3049,382,303
2017,5,3051,290,273
2017,5,3052,318,204
2017,5,3054,213,232
2017,5,3055,374,334
2017,5,3056,144,130
2017,5,3057,81,94
2017,5,3058,158,179
2017,5,3060,48,56
2017,5,3061,59,53
2017,5,3062,367,361
2017,5,3063,473,669
2017,5,3064,691,669
2017,5,3065,151,157
2017,5,3066,360,366
2017,5,3067,483,436
2017,5,3068,720,202
2017,5,3069,671,661
2017,5,3074,368,364
2017,5,3075,336,369
2017,5,3076,239,274
2017,5,3077,116,122
2017,5,3078,194,178
2017,5,3079,82,86
2017,5,3080,34,30
2017,5,3081,60,57
2017,5,3082,710,806
2017,6,3000,12,227
2017,6,3005,925,995
2017,6,3006,359,391
2017,6,3007,419,297
2017,6,3008,323,335
2017,6,3010,57,77
2017,6,3011,219,299
2017,6,3014,724,761
2017,6,3016,185,157
2017,6,3018,218,229
2017,6,3019,251,294
2017,6,3020,39,46
2017,6,3022,400,476
2017,6,3023,192,231
2017,6,3024,120,56
2017,6,3025,90,87
2017,6,3026,220,194
2017,6,3027,306,244
2017,6,3028,131,47
2017,6,3029,270,190
2017,6,3030,632,550
2017,6,3031,717,776
2017,6,3032,395,424
2017,6,3033,124,114
2017,6,3034,407,479
2017,6,3035,522,602
2017,6,3036,152,180
2017,6,3037,158,222
2017,6,3038,523,541
2017,6,3040,128,103
2017,6,3042,589,734
2017,6,3045,28,36
2017,6,3046,155,136
2017,6,3047,368,334
2017,6,3048,440,453
2017,6,3049,407,271
2017,6,3051,263,294
2017,6,3052,307,184
2017,6,3054,171,183
2017,6,3055,396,323
2017,6,3056,145,152
2017,6,3057,67,106
2017,6,3058,210,197
2017,6,3060,71,90
2017,6,3062,301,305
2017,6,3063,465,646
2017,6,3064,719,675
2017,6,3065,109,117
2017,6,3066,325,353
2017,6,3067,535,442
2017,6,3068,610,140
2017,6,3069,663,656
2017,6,3074,412,368
2017,6,3075,309,374
2017,6,3076,265,269
2017,6,3077,64,81
2017,6,3078,106,84
2017,6,3079,79,92
2017,6,3080,27,29
2017,6,3081,51,41
2017,6,3082,731,814
2017,6,4108,21,25
2017,6,4138,1,1
2017,6,4142,1,1
2017,6,4143,2,2
2017,6,4144,1,1
2017,6,4146,3,3
2017,6,4148,2,2
2017,6,4150,3,3
2017,6,4151,4,4
2017,6,4155,2,1
2017,6,4156,2,3
2017,6,4157,3,4
2017,6,4159,3,3
2017,6,4160,2,2
2017,6,4162,3,3
2017,6,4163,2,1
2017,6,4165,1,1
2017,6,4167,4,4
2017,6,4169,2,2
2017,6,4170,1,1
2017,6,4176,3,3
2017,6,4177,4,4
2017,6,4181,2,2
2017,7,3000,42,324
2017,7,3005,932,1039
2017,7,3006,384,392
2017,7,3007,363,287
2017,7,3008,359,366
2017,7,3010,54,59
2017,7,3011,198,301
2017,7,3014,619,681
2017,7,3016,172,169
2017,7,3018,242,248
2017,7,3019,179,228
2017,7,3020,57,65
2017,7,3022,490,508
2017,7,3023,183,209
2017,7,3024,139,73
2017,7,3025,92,93
2017,7,3026,200,163
2017,7,3027,327,246
2017,7,3028,129,61
2017,7,3029,158,133
2017,7,3030,478,407
2017,7,3031,683,742
2017,7,3032,383,431
2017,7,3033,97,115
2017,7,3034,432,464
2017,7,3035,527,570
2017,7,3036,139,187
2017,7,3037,150,189
2017,7,3038,476,468
2017,7,3040,137,95
2017,7,3042,502,623
2017,7,3045,43,52
2017,7,3046,196,127
2017,7,3047,333,349
2017,7,3048,428,474
2017,7,3049,374,292
2017,7,3051,253,283
2017,7,3052,345,207
2017,7,3054,196,196
2017,7,3055,449,363
2017,7,3056,132,154
2017,7,3057,70,89
2017,7,3058,189,202
2017,7,3060,45,44
2017,7,3062,290,281
2017,7,3063,319,386
2017,7,3064,846,757
2017,7,3065,113,99
2017,7,3066,233,228
2017,7,3067,608,555
2017,7,3068,531,154
2017,7,3069,621,698
2017,7,3074,423,365
2017,7,3075,352,402
2017,7,3076,287,279
2017,7,3077,95,109
2017,7,3078,123,118
2017,7,3079,55,75
2017,7,3080,23,39
2017,7,3081,29,33
2017,7,3082,711,763
2017,7,4108,8,13
2017,7,4125,3,2
2017,7,4126,11,12
2017,7,4127,3,5
2017,7,4129,8,10
2017,7,4130,4,3
2017,7,4131,29,25
2017,7,4132,11,9
2017,7,4133,9,9
2017,7,4134,4,6
2017,7,4135,12,12
2017,7,4136,1,2
2017,7,4138,151,169
2017,7,4142,169,164
2017,7,4144,145,144
2017,7,4146,138,127
2017,7,4147,190,237
2017,7,4148,27,32
2017,7,4149,85,79
2017,7,4150,93,90
2017,7,4151,163,151
2017,7,4152,79,40
2017,7,4153,160,159
2017,7,4154,112,110
2017,7,4155,61,46
2017,7,4156,67,57
2017,7,4157,174,170
2017,7,4158,104,111
2017,7,4159,164,181
2017,7,4160,80,113
2017,7,4162,199,206
2017,7,4163,110,115
2017,7,4165,196,195
2017,7,4166,108,73
2017,7,4167,120,124
2017,7,4169,125,114
2017,7,4170,55,39
2017,7,4174,71,42
2017,7,4176,129,144
2017,7,4177,157,148
2017,7,4180,108,114
2017,7,4181,223,211
2017,7,4183,174,158
2017,7,4194,11,6
2017,8,3000,9,333
2017,8,3005,921,1009
2017,8,3006,390,411
2017,8,3007,438,413
2017,8,3008,334,329
2017,8,3010,41,61
2017,8,3011,232,293
2017,8,3013,72,70
2017,8,3014,671,707
2017,8,3016,186,158
2017,8,3018,317,371
2017,8,3019,220,249
2017,8,3020,27,49
2017,8,3022,443,476
2017,8,3023,164,176
2017,8,3024,145,89
2017,8,3025,82,78
2017,8,3026,194,134
2017,8,3027,336,226
2017,8,3028,169,62
2017,8,3029,211,152
2017,8,3030,622,563
2017,8,3031,639,719
2017,8,3032,443,500
2017,8,3033,88,97
2017,8,3034,405,395
2017,8,3035,497,535
2017,8,3036,104,165
2017,8,3037,92,140
2017,8,3038,377,443
2017,8,3040,112,77
2017,8,3042,471,628
2017,8,3045,50,76
2017,8,3046,161,144
2017,8,3047,296,289
2017,8,3048,340,375
2017,8,3049,446,309
2017,8,3051,253,305
2017,8,3052,346,215
2017,8,3054,160,176
2017,8,3055,398,315
2017,8,3056,107,141
2017,8,3057,57,93
2017,8,3058,161,162
2017,8,3060,60,68
2017,8,3062,281,291
2017,8,3064,740,763
2017,8,3065,83,118
2017,8,3066,277,284
2017,8,3067,448,467
2017,8,3068,576,132
2017,8,3069,581,580
2017,8,3074,430,380
2017,8,3075,385,400
2017,8,3076,294,266
2017,8,3077,62,97
2017,8,3078,114,85
2017,8,3079,53,40
2017,8,3080,18,24
2017,8,3081,68,69
2017,8,3082,675,719
2017,8,4108,11,18
2017,8,4125,27,22
2017,8,4126,246,225
2017,8,4127,50,50
2017,8,4129,125,135
2017,8,4130,149,157
2017,8,4131,285,281
2017,8,4132,168,155
2017,8,4133,92,117
2017,8,4134,72,53
2017,8,4135,162,167
2017,8,4136,65,59
2017,8,4138,247,212
2017,8,4142,238,265
2017,8,4144,186,182
2017,8,4146,176,166
2017,8,4147,173,198
2017,8,4148,110,81
2017,8,4149,105,116
2017,8,4150,178,168
2017,8,4151,259,228
2017,8,4152,75,55
2017,8,4153,332,344
2017,8,4154,147,109
2017,8,4155,130,95
2017,8,4156,101,118
2017,8,4157,227,246
2017,8,4158,147,191
2017,8,4159,325,319
2017,8,4160,169,231
2017,8,4162,396,385
2017,8,4163,196,166
2017,8,4165,274,356
2017,8,4166,176,151
2017,8,4167,164,152
2017,8,4169,194,178
2017,8,4170,66,53
2017,8,4174,72,58
2017,8,4176,299,279
2017,8,4177,267,276
2017,8,4180,300,340
2017,8,4181,335,285
2017,8,4183,266,229
2017,8,4194,53,45
2017,9,3000,8,83
2017,9,3005,898,1005
2017,9,3006,402,379
2017,9,3007,429,324
2017,9,3008,267,302
2017,9,3010,51,67
2017,9,3011,138,162
2017,9,3013,10,15
2017,9,3014,600,663
2017,9,3016,147,108
2017,9,3018,250,303
2017,9,3019,186,198
2017,9,3020,47,71
2017,9,3022,397,439
2017,9,3023,137,164
2017,9,3024,95,43
2017,9,3025,97,87
2017,9,3026,250,176
2017,9,3027,284,210
2017,9,3028,159,57
2017,9,3029,263,193
2017,9,3030,604,513
2017,9,3031,588,727
2017,9,3032,307,369
2017,9,3033,116,116
2017,9,3034,329,371
2017,9,3035,417,497
2017,9,3036,89,122
2017,9,3037,113,119
2017,9,3038,403,376
2017,9,3040,108,60
2017,9,3042,425,528
2017,9,3045,69,65
2017,9,3046,139,117
2017,9,3047,259,259
2017,9,3048,305,303
2017,9,3049,412,337
2017,9,3051,199,221
2017,9,3052,273,139
2017,9,3054,123,138
2017,9,3055,394,318
2017,9,3056,101,130
2017,9,3057,52,69
2017,9,3058,159,183
2017,9,3060,24,32
2017,9,3062,296,304
2017,9,3063,275,347
2017,9,3064,593,654
2017,9,3065,71,86
2017,9,3066,297,250
2017,9,3067,448,361
2017,9,3068,521,108
2017,9,3069,492,590
2017,9,3074,303,299
2017,9,3075,311,328
2017,9,3076,236,216
2017,9,3077,60,102
2017,9,3078,104,101
2017,9,3079,85,67
2017,9,3080,16,25
2017,9,3081,76,69
2017,9,3082,555,690
2017,9,4108,4,8
2017,9,4125,6,6
2017,9,4126,125,122
2017,9,4127,31,31
2017,9,4129,95,89
2017,9,4130,103,95
2017,9,4131,174,196
2017,9,4132,132,132
2017,9,4133,77,104
2017,9,4134,86,53
2017,9,4135,60,58
2017,9,4136,29,24
2017,9,4138,150,193
2017,9,4142,115,109
2017,9,4144,127,142
2017,9,4146,83,67
2017,9,4147,144,155
2017,9,4148,67,50
2017,9,4149,69,103
2017,9,4150,137,118
2017,9,4151,164,152
2017,9,4152,86,53
2017,9,4153,244,249
2017,9,4154,129,103
2017,9,4155,77,53
2017,9,4156,85,90
2017,9,4157,196,179
2017,9,4158,106,126
2017,9,4159,273,277
2017,9,4160,106,161
2017,9,4162,323,326
2017,9,4163,204,154
2017,9,4165,251,240
2017,9,4166,160,126
2017,9,4167,94,94
2017,9,4169,104,99
2017,9,4170,63,37
2017,9,4174,34,17
2017,9,4176,177,187
