"stationId","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31"
3000,-188,-195,-190,-181,-205,-205,-144,-142,-162,-180,-186,-187,-158,-164,-184,-180,-169,-185,-177,-185,-166,-181,-188,-194,-181,-177,-207,-188,-161,-147,-98
3005,-25,-75,-92,-173,-77,-102,-38,-132,-65,-168,-61,-109,-108,-113,-53,-90,-78,-99,-99,-139,-54,-108,-129,-43,-110,-103,-138,-116,-102,-52,-57
3006,-14,-15,-11,4,15,20,7,-6,-4,-19,-20,11,-56,4,6,-26,-56,-20,29,-28,-4,-15,11,-22,-31,41,48,-7,-10,-8,0
3007,79,68,89,84,90,78,69,98,60,69,75,99,70,64,39,79,60,80,69,63,106,81,88,45,81,85,63,67,41,89,39
3008,-3,-13,6,-13,0,-1,-12,-18,-23,5,-19,-5,-17,-9,-52,-23,10,-17,-9,-28,-2,-36,9,10,-16,-7,9,-40,3,-13,-3
3009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12,0,0,0,0,0
3010,-2,-15,-5,0,-15,6,4,-11,-5,-8,-27,-7,-3,-9,-13,-10,1,-1,-2,-3,-8,2,-11,-11,-10,-7,-1,-7,-5,8,-9
3011,-51,-36,-32,-39,-9,-47,-31,-24,-7,-28,3,-19,-5,-38,-19,-30,-16,-18,-7,-25,-22,-38,-19,-25,-44,-39,-30,-28,-33,-46,-31
3013,0,0,0,1,0,-2,0,-1,0,3,0,0,-4,1,0,0,0,-1,1,-2,0,0,0,1,-1,0,1,-1,0,-1,2
3014,-77,-11,-55,-40,-27,-87,-74,-52,-40,-90,-70,-22,-37,-62,-22,-62,-40,-47,-57,-2,-105,-93,-46,-15,-45,-32,-94,-75,-43,-44,-44
3016,40,18,3,44,0,7,-13,25,3,19,1,-7,17,14,-3,7,-9,5,3,23,0,33,13,-6,11,-9,30,18,49,-6,17
3018,-17,-36,-25,18,-9,-15,-19,-45,-4,-21,-16,3,-27,-42,-1,3,0,28,-15,-15,10,-13,-23,12,-22,-23,-7,8,-12,-12,-15
3019,-29,-13,-10,-36,1,-38,-24,-40,-12,-5,-9,-6,-25,-17,-37,-10,-25,-10,-40,-19,-21,-32,-16,-13,-11,-22,-5,-32,-41,-29,1
3020,0,-3,-4,-13,-1,-9,-7,-19,6,-15,-1,-13,-23,-9,0,-2,-7,-15,-7,-28,-20,-7,-2,2,8,-4,-3,-12,-18,-7,-9
3021,-5,7,-10,-20,-10,2,0,-21,1,-3,-21,-8,-16,-15,-11,-13,3,-1,-2,-18,10,-5,-9,-12,-9,-30,7,-6,-7,-22,8
3022,-34,-23,-15,12,-12,-16,-25,-21,-19,-32,-3,-3,-46,-11,-43,17,-50,-24,-41,-43,-41,-30,-38,-23,-16,-19,-36,-41,-22,-26,-14
3023,-66,-40,-56,-20,-54,-1,-33,-53,-42,-40,-45,-33,-27,-31,-41,-56,-62,-52,-60,-33,-31,-49,-50,-15,-69,-52,-13,-27,-49,-37,-7
3024,58,72,34,73,66,64,79,76,60,37,70,93,49,64,38,62,63,61,72,64,75,67,70,44,51,60,53,71,68,56,29
3025,3,2,-4,-14,12,-7,4,3,-19,8,-1,-13,11,4,9,-20,25,-3,-3,3,-6,-1,-17,-6,5,-1,-8,-7,0,1,-1
3026,39,32,36,37,25,26,44,31,48,42,44,36,29,43,33,58,30,39,20,19,45,32,25,41,33,43,46,26,32,35,17
3027,30,33,72,79,54,10,44,72,50,51,55,52,64,28,63,15,73,43,43,55,51,56,41,72,67,25,44,66,61,6,11
3028,78,49,55,59,66,70,62,56,73,61,41,74,61,75,87,64,75,61,73,57,71,73,62,70,65,62,50,68,60,52,41
3029,54,34,16,40,27,22,63,68,61,40,24,40,46,55,59,37,65,30,52,77,68,16,33,47,29,37,19,48,67,55,20
3030,52,39,57,35,39,37,71,72,59,32,72,71,55,93,55,106,85,40,108,93,110,80,60,99,100,96,111,57,70,53,5
3031,-74,-38,-47,-78,-79,-58,-3,-104,-82,-39,-114,-80,-60,-84,-47,-12,-106,-53,-25,-95,-72,-72,-88,-43,-81,-68,-74,-28,-42,-32,-16
3032,-36,-52,-28,-41,-31,-34,-23,-63,-39,-29,-31,-70,-23,-57,-32,-18,-47,-49,-44,-39,-30,-29,-45,-19,-31,-29,-59,-43,-20,-40,-24
3033,-2,-20,-8,-1,-15,7,3,-2,5,2,-1,-11,-8,-25,1,-6,-8,-21,13,-25,-1,-12,-11,1,-12,14,-2,2,-5,-13,-12
3034,-2,27,-4,-8,-21,-7,-8,-15,-29,-9,-2,-38,-52,-37,-24,-38,6,-29,2,-20,-17,-21,-28,-39,-31,-38,-15,-50,-21,-1,-20
3035,14,3,20,-28,4,-37,-35,28,-4,-13,-24,-33,-11,-61,-58,-15,-30,-36,-49,-20,-42,-15,-8,-29,-7,-10,-40,29,26,-19,-35
3036,-12,-25,-26,-25,-34,-35,-21,-27,-24,-34,-18,-42,-18,-20,-18,-30,-42,-44,-31,-23,-31,7,-15,-26,-28,-23,-28,-39,-30,2,-16
3037,-4,-25,-28,-14,-7,-18,-34,-13,-5,-12,4,-19,-18,-31,-3,-25,-16,-23,-16,-50,-11,-36,-19,-24,-27,-28,-25,-32,-6,-34,-3
3038,0,24,1,17,8,-5,36,26,21,8,22,31,-4,57,42,17,-8,-2,-33,41,-4,-29,4,35,14,4,17,-17,12,3,13
3039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3040,36,36,20,25,56,26,29,50,28,50,22,34,58,54,34,40,20,28,21,18,27,53,47,25,29,52,64,49,60,43,20
3042,-92,-86,-48,-66,-106,-70,-87,-137,-107,-96,-77,-68,-125,-102,-115,-138,-77,-93,-98,-74,-117,-66,-60,-83,-107,-110,-72,-118,-117,-100,-63
3045,-15,-10,-15,-2,-17,-17,-20,-12,-2,-5,-6,-14,-13,-16,-12,-8,-12,-5,-10,-23,-20,-13,-6,-16,-27,-18,-5,-15,-15,-5,0
3046,-1,-7,11,29,13,-4,-25,-16,8,29,18,-8,14,-16,17,15,22,23,0,45,-17,-7,15,7,13,9,-1,-12,11,3,7
3047,-22,11,-7,-2,-14,-5,-5,7,15,7,-18,-2,-6,24,4,12,13,-3,-10,39,-27,-2,2,21,3,11,-18,39,21,-14,3
3048,-19,21,29,1,-30,6,-30,-29,-51,8,-30,0,-16,5,-33,-10,-7,-15,-51,21,-21,-19,-18,-1,-42,11,-29,17,9,-3,-1
3049,71,75,39,59,70,90,80,98,58,65,61,65,43,64,45,81,66,101,82,45,83,67,56,34,73,89,116,87,89,77,55
3051,-24,-6,-13,13,-17,19,14,9,-29,10,-1,-14,-11,8,27,-71,-27,16,25,3,-6,-3,-15,-32,-21,-26,-9,17,-9,-3,2
3052,86,78,74,81,102,75,68,79,77,59,91,81,90,93,61,112,79,50,95,57,70,87,68,75,58,72,77,82,41,65,50
3053,0,0,0,0,0,0,0,1,-2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3054,3,-22,-6,-13,-2,-10,-18,-44,-25,-7,-40,-12,-6,-5,-15,-7,11,-13,-6,22,-6,-9,4,-8,-17,-6,-3,9,-23,-2,-7
3055,78,44,44,58,51,44,25,39,50,64,46,54,37,37,52,60,64,57,78,36,76,65,44,44,59,36,23,35,52,28,28
3056,-15,-1,-9,-12,-7,-16,-9,-15,17,7,-16,1,4,-10,3,-13,-8,-7,3,-16,-10,1,10,-7,-15,-18,-33,0,-13,8,-5
3057,-12,-1,2,-6,-24,-7,-10,-22,3,-1,-19,-5,-1,-17,-11,-8,-16,-3,-1,-4,-14,-8,-22,-13,-4,-4,3,-9,5,3,-4
3058,-17,-8,-20,13,-13,-30,7,0,23,-29,22,-26,-9,-7,2,-2,-13,-33,-3,-21,-10,-16,-19,-22,-1,-15,-46,15,-27,-2,-3
3059,8,-3,-1,-1,6,-13,6,-3,0,-4,2,6,4,3,3,9,-2,10,-4,1,-1,3,-4,-3,7,0,-4,-9,-1,4,1
3060,-4,3,11,7,-13,7,2,-4,-14,-8,9,-2,1,-2,-1,-10,1,-7,-2,-3,-10,3,6,-3,3,14,0,-4,-6,0,2
3061,0,0,0,0,6,-4,3,0,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3062,-7,19,4,7,-12,9,-1,15,-22,-9,-17,-36,13,-9,-23,1,-14,12,-27,-3,1,-13,-4,42,18,-14,8,19,-8,14,-11
3063,-79,-89,-100,-107,-101,-76,-118,-73,-113,-59,-84,-52,-78,-59,-89,-111,-91,-75,-120,-105,-85,-69,-42,-58,-41,-63,-98,-86,-55,-94,-26
3064,-10,17,-19,-23,0,-25,-18,3,11,-14,33,14,-1,-25,16,8,-1,7,11,-22,-21,10,0,-1,22,-26,-12,3,-38,27,-62
3065,2,-11,1,-7,-11,1,-16,6,-8,-11,-7,-6,-2,-10,-8,2,-10,6,-9,7,-16,-7,-32,-15,1,-11,-23,-2,-19,-21,-7
3066,30,11,19,-15,28,9,21,12,6,4,4,15,24,7,17,35,24,17,62,10,25,38,21,-11,27,3,13,20,20,26,21
3067,43,31,28,19,21,62,25,50,69,34,42,44,77,20,54,35,18,26,11,50,22,38,17,-36,67,23,-1,60,49,28,17
3068,233,265,257,232,276,288,248,288,256,254,282,236,285,289,292,300,270,281,254,249,276,314,245,263,237,283,288,269,230,253,192
3069,10,-72,2,-45,-3,-34,-13,-31,21,56,34,-34,-29,-17,-10,-62,-4,15,3,6,-40,-42,-14,6,-12,-42,-51,-23,-42,-21,-6
3074,-17,11,13,21,0,14,29,28,-24,-2,4,48,22,30,9,19,18,48,5,17,21,31,56,4,5,49,40,9,36,-16,14
3075,-9,-36,-5,-3,-20,-13,-30,-28,-18,-27,-31,-14,-42,-13,-7,-21,-13,-44,-46,12,-7,-8,-33,-32,-7,-11,-3,-11,-66,-2,20
3076,-16,2,-21,12,16,13,-8,-4,2,13,-8,0,-17,-11,-22,-3,-8,16,1,0,-21,12,-11,-4,-7,-18,-8,-14,-1,-16,-11
3077,2,-12,-30,2,-5,-7,-11,-7,-13,-23,-1,2,-16,-7,-16,-6,-19,-1,19,-32,-3,7,-10,-22,-1,-8,1,-7,-23,-9,-2
3078,-16,-5,22,9,-1,-12,6,2,0,19,14,5,1,19,-5,14,-3,-1,0,-16,-9,2,25,5,-5,4,12,-1,-21,24,6
3079,4,5,-12,4,-3,9,3,7,-7,-2,-8,-7,-4,4,2,3,16,11,-5,-10,-5,-5,10,-4,-3,1,-2,0,3,-16,-4
3080,4,0,-4,-4,2,-2,-3,-1,-8,0,2,2,-9,1,-1,2,-2,1,3,3,-4,-10,1,2,-3,0,0,3,-3,-19,-4
3081,6,11,-13,-4,6,9,-8,-4,3,2,-7,-3,9,5,-2,-3,4,-12,3,-1,-5,-4,10,-14,-8,-1,-2,-15,-3,8,-5
3082,-85,-91,-46,-91,-78,-57,-83,-33,-87,-75,-108,-122,-60,-26,-74,-85,-71,-87,-67,-45,-1,-79,-49,-62,-78,-29,-22,-97,-55,-67,-21
4108,0,-7,-2,-3,-4,-2,-4,-1,-2,-5,-2,0,-3,-5,-3,-2,-2,-7,-6,-2,-5,-7,2,-3,0,-5,-2,-1,0,1,2
4125,1,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4126,4,3,5,0,5,1,1,4,-2,0,1,3,5,3,5,-2,1,-4,0,0,3,1,1,-3,3,-3,-5,9,5,6,0
4127,-1,2,2,2,-3,-1,0,1,2,1,0,-1,0,-1,1,-1,-1,0,-2,-2,-1,5,-3,3,-1,2,4,3,2,-1,-1
4129,1,-6,-2,0,0,-2,0,-2,3,-3,0,-2,-8,-3,3,-3,1,1,-2,-1,-2,1,-1,3,1,-1,3,2,-1,4,-3
4130,0,0,1,-1,-5,-3,-1,-1,6,0,7,0,1,4,0,4,3,-1,12,2,4,-1,1,4,1,3,1,2,12,-5,-1
4131,-11,-5,-2,-10,4,-2,5,-1,0,-4,-4,2,0,1,-6,5,-5,-1,5,12,-9,1,-1,-3,-6,2,3,-2,-19,4,3
4132,3,1,0,6,2,2,4,-2,-3,3,-1,-2,2,0,2,2,6,-1,0,-6,6,1,2,-3,0,-1,-4,5,-6,6,2
4133,-5,-10,-6,-6,-3,-4,-3,-2,-9,-7,1,-2,-20,-4,-7,-4,-5,-4,-9,-1,-7,-2,-5,-8,-1,-8,-9,-11,-13,-4,1
4134,11,13,5,11,5,9,0,3,11,12,-4,2,26,0,5,-3,2,8,1,2,5,-2,3,9,6,6,2,1,13,-3,0
4135,-5,1,0,-1,1,-1,-1,1,1,0,0,-1,0,0,0,2,0,1,-1,0,0,-2,-1,0,0,1,5,-1,1,0,0
4136,5,0,1,1,0,1,1,0,1,-3,1,3,1,2,-1,0,1,-1,0,-1,0,0,5,0,0,0,0,0,1,-1,0
4138,10,0,-11,-10,7,11,-10,-5,9,16,-6,-10,-9,2,-11,-4,16,-7,5,-3,1,4,-1,14,8,7,-2,-11,9,-9,2
4142,26,2,-4,4,-14,-9,5,-1,1,11,14,2,3,-5,-2,-13,-13,-5,-20,-15,-5,-2,-1,17,-6,10,-7,16,1,13,-6
4143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4144,4,9,-1,-6,-2,-1,-3,9,10,-11,3,-2,6,-3,7,7,7,13,-10,2,0,-4,8,-4,5,5,-6,-2,4,4,-1
4146,-9,8,5,3,2,3,2,1,7,0,9,6,-4,7,-1,2,2,-6,-1,-5,-5,-2,14,18,3,-12,15,19,4,15,2
4147,3,-5,-7,7,-7,-4,-12,1,-3,2,-10,0,7,-9,4,16,-15,-1,7,-4,-7,-17,-16,-29,-3,-1,14,-33,5,-11,-3
4148,8,2,1,5,0,5,1,2,1,-4,2,9,0,9,1,4,-3,4,0,3,-6,5,11,12,-3,2,-3,12,1,2,5
4149,-8,-1,-3,-1,-8,-9,3,0,-1,6,1,-4,-4,2,-10,-14,3,-3,-9,-6,-3,-2,2,-8,-1,3,1,5,-4,1,-2
4150,-1,2,-4,5,5,4,9,9,9,-6,7,12,11,-3,1,11,16,2,6,8,8,9,7,13,3,2,6,-2,8,1,3
4151,10,8,-1,1,19,5,3,13,-10,5,8,7,6,1,3,2,6,10,14,7,8,9,3,4,-1,1,8,8,7,2,5
4152,16,8,10,4,5,12,8,3,10,8,13,4,7,7,10,12,0,15,9,12,24,16,17,28,-3,10,9,19,16,12,4
4153,-10,-3,-5,-5,-1,7,4,-6,11,3,-5,-4,-3,-2,-2,2,-2,0,-4,-12,6,-8,14,20,-3,9,-1,1,10,-4,1
4154,9,7,0,9,8,3,6,13,10,13,6,8,9,9,11,10,13,19,15,3,3,6,16,8,3,3,6,13,5,4,3
4155,2,5,9,0,8,7,3,6,7,1,9,1,4,-4,3,5,9,9,15,9,14,-2,11,-2,14,7,7,16,11,0,6
4156,-2,5,1,10,-3,0,-10,-9,0,10,-8,3,-3,-2,-2,10,-2,0,9,14,-5,3,1,-6,-3,8,-2,6,9,5,5
4157,-5,0,0,15,0,-7,-2,-17,7,-11,2,1,6,1,-3,-14,0,-3,-11,-5,-3,12,-13,-1,6,-13,14,0,-6,-8,3
4158,-11,-13,1,-12,-14,-6,-9,-12,-1,-11,-18,-8,-10,-9,-21,-6,-5,-13,-6,-8,-3,-13,-7,-2,-12,1,-23,-30,-2,-2,-9
4159,-7,3,3,-14,6,-6,6,2,-14,-1,-8,2,-3,5,4,16,-12,3,-5,6,3,-6,-18,3,-8,-5,2,-4,11,-5,3
4160,-6,-5,-17,-14,-15,-18,-15,-18,-10,-20,-7,-4,-10,-27,-20,-13,-12,-17,-16,0,-14,-12,-4,-9,-10,-16,-6,-6,-14,-13,-23
4162,9,-12,18,2,-24,16,-20,5,-12,-6,-7,-19,-8,-5,8,-5,-15,3,-12,-15,-25,19,-2,-6,-4,3,-5,-22,-10,3,-7
4163,11,12,7,3,20,0,21,16,13,16,10,16,18,35,6,15,12,14,20,8,0,4,17,17,4,10,9,23,3,7,9
4165,-2,-5,4,-5,-18,-9,-17,-7,-9,-15,-5,-31,-3,1,-4,-14,-20,4,-14,-7,-12,-16,-18,-8,-28,-17,-13,-13,-21,-11,2
4166,5,8,2,5,7,13,-3,-5,13,0,11,1,4,-3,3,-4,-1,4,18,4,2,-4,-1,3,4,15,4,0,6,-2,0
4167,-3,1,-2,2,3,9,4,-2,-5,-4,-2,4,5,13,10,-2,-1,-2,2,5,7,-9,-7,-12,-7,-10,-16,-9,-3,-11,9
4169,-5,-5,2,14,9,4,11,2,-4,0,1,4,4,12,-2,-1,5,-1,8,3,3,-2,2,-1,11,-4,-3,-4,-2,3,-2
4170,11,11,9,2,6,16,18,14,0,13,12,13,12,11,14,2,4,5,0,11,16,9,7,5,13,11,19,9,19,12,8
4174,6,6,2,4,14,3,7,-2,2,5,8,3,7,5,2,11,4,7,6,7,5,13,3,7,8,9,10,3,-1,12,19
4176,6,-18,-5,2,1,6,-12,9,1,-7,10,-2,5,-3,4,-13,19,-11,-9,-3,3,-2,4,-8,1,0,-3,5,-20,-1,4
4177,-19,-14,2,-9,-10,-11,-9,-4,-8,3,-9,-18,-15,-15,2,-2,-2,-17,3,4,-8,-7,-2,-5,2,1,-9,1,-12,-7,-8
4180,-3,-4,-2,2,-1,-14,-3,-11,-6,1,-8,-2,-12,-11,-12,1,-8,-7,-7,-6,-15,11,-5,3,5,-5,-3,-2,-6,-2,-8
4181,-19,-7,5,-6,4,-3,8,-4,-6,4,-16,9,0,11,7,-3,10,15,9,0,11,11,-2,-2,23,9,-5,17,-9,-7,2
4183,6,4,11,7,10,10,4,13,-1,10,3,14,-4,-2,12,2,14,-5,7,0,15,8,-2,-9,-5,0,0,12,-1,1,-8
4194,2,0,0,2,3,-1,6,2,1,4,2,0,0,2,-1,-2,0,1,0,0,-1,1,0,0,-5,0,5,1,-1,0,4
4202,6,6,-2,7,-13,-4,6,15,1,-1,-11,0,2,-15,0,29,8,1,20,20,14,9,-6,-24,10,16,4,18,-1,17,5
4204,7,2,8,1,6,-8,4,13,7,18,1,2,3,4,-2,-10,4,0,10,14,0,4,15,0,8,-8,0,17,12,-19,9
4205,17,0,3,11,3,4,0,14,13,-2,-2,6,4,13,4,10,-4,8,5,2,14,12,6,11,8,10,3,22,7,2,8
4206,9,-5,10,5,-4,5,-8,-4,-3,2,-1,4,9,3,-4,-2,11,6,7,4,0,6,4,7,-3,5,2,1,-3,5,-3
4207,15,10,8,20,11,1,9,12,16,10,18,-7,8,4,13,5,16,18,10,16,0,8,4,12,-5,6,6,10,6,6,11
4208,9,-4,22,5,-1,20,5,5,14,0,12,8,1,12,7,2,21,1,2,9,21,5,5,22,10,14,-4,24,1,10,5
4209,14,17,-5,8,11,20,6,-8,27,34,18,34,-13,11,16,11,22,5,7,18,10,30,25,-4,18,19,38,27,24,10,-5
4210,38,10,53,34,52,40,24,49,54,17,65,-12,57,13,81,43,32,41,54,31,37,46,13,54,32,57,22,49,37,42,31
4211,6,13,30,27,4,-7,31,22,2,22,21,31,34,31,23,31,19,27,22,34,31,16,32,18,46,7,24,25,9,36,7
4212,-25,30,4,24,16,18,26,15,17,42,24,29,10,34,16,39,10,9,7,-2,27,29,41,33,18,10,24,0,13,10,16
4213,-4,3,7,-5,8,6,8,8,5,7,-8,2,6,0,5,2,10,4,2,-5,-1,-14,6,8,5,1,-5,1,2,3,0
4214,19,84,59,72,54,60,84,55,35,95,81,89,57,50,72,41,106,46,70,63,56,27,59,59,68,71,91,42,86,32,-12
4215,-99,-148,-160,-168,-144,-129,-164,-163,-157,-201,-183,-170,-151,-128,-203,-186,-214,-151,-171,-167,-167,-160,-193,-173,-170,-177,-174,-185,-159,-151,-63
4216,-4,8,-2,-17,8,-7,2,-5,-11,-8,-19,-10,10,-21,-6,0,-5,-3,-12,-9,-11,5,-4,-2,-19,4,4,-17,-18,-6,1
4220,-5,-2,5,-1,-1,-4,-1,9,2,8,9,7,10,11,3,8,6,-9,-5,18,-25,7,-12,0,0,-12,12,-2,-3,-4,0
4227,0,0,2,0,0,0,0,0,-3,-2,-5,4,0,0,0,0,0,0,-4,0,0,0,1,-1,0,0,-2,-1,-1,2,4
4244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
4249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0
4254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0
