"station_id","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23"
3000,0,0,0,0,0,0,0,2,18,27,83,91,137,141,114,42,42,15,4,11,7,8,5,0
3005,258,143,176,143,77,77,180,277,691,598,601,794,1217,1107,926,979,1034,1764,2035,1662,1172,820,539,411
3006,139,101,87,38,55,56,143,200,446,323,299,440,565,647,572,552,460,604,651,566,575,415,274,166
3007,54,49,27,12,10,10,30,97,260,313,257,479,686,729,628,633,693,1052,856,674,573,313,190,95
3008,311,122,76,33,16,26,34,102,150,157,218,389,557,332,339,411,455,692,485,370,362,371,383,243
3009,0,0,0,0,0,0,0,0,1,3,10,10,12,15,1,2,0,0,0,0,0,0,0,0
3010,7,6,3,3,1,2,6,12,12,33,41,53,82,119,112,139,120,167,122,25,14,11,3,15
3011,53,52,26,10,13,8,144,162,203,203,154,295,297,304,276,287,319,416,255,180,147,142,203,101
3013,0,1,0,1,0,1,1,2,6,12,11,17,14,7,15,17,7,5,12,11,6,1,3,2
3014,86,76,63,27,62,183,1003,1988,2008,1117,631,735,690,509,518,532,595,830,919,520,295,265,235,138
3016,17,80,4,0,1,9,46,109,122,162,166,383,404,286,211,340,521,623,341,179,55,56,48,33
3018,77,37,26,5,4,58,25,84,176,207,202,227,353,327,298,297,284,311,369,337,250,177,147,93
3019,28,15,13,9,3,6,8,50,146,161,195,462,521,447,323,417,885,456,371,243,129,94,56,45
3020,6,2,1,1,0,3,3,62,34,38,45,91,112,99,70,129,173,82,63,45,54,43,16,11
3021,32,46,14,9,4,2,5,22,18,34,24,47,81,96,93,77,81,93,113,89,93,67,76,38
3022,172,111,55,37,21,19,52,508,544,531,425,475,650,753,701,577,556,589,685,749,679,535,403,323
3023,56,44,41,45,5,9,23,75,184,201,154,221,308,401,335,364,374,521,453,354,276,174,124,103
3024,59,53,23,29,4,1,45,54,100,90,104,304,222,184,150,203,435,513,160,120,148,123,204,85
3025,17,5,9,1,4,2,15,157,172,67,75,116,109,110,101,99,114,132,114,88,103,66,36,26
3026,34,17,20,18,11,30,54,282,527,564,307,259,313,249,222,197,203,285,218,209,173,122,78,44
3027,97,83,57,14,6,18,41,111,254,328,273,565,429,409,378,394,1002,682,429,319,248,224,208,174
3028,64,20,28,4,4,5,45,68,65,116,84,274,264,205,200,219,328,490,422,159,110,90,93,86
3029,116,60,102,24,10,12,29,116,229,208,226,366,460,511,383,361,396,556,363,313,237,201,179,121
3030,80,43,68,40,2,40,113,294,464,530,405,1070,1165,879,1043,1302,2216,1698,910,422,231,227,211,324
3031,189,156,131,54,23,38,153,562,919,840,879,721,830,976,812,709,764,998,1005,896,644,560,376,249
3032,49,52,18,13,5,56,30,102,217,258,220,403,658,595,453,546,540,885,648,471,278,156,108,85
3033,64,32,10,9,3,0,3,19,30,41,78,104,203,162,177,138,185,240,192,118,132,105,80,62
3034,62,46,13,6,5,27,105,204,623,939,496,440,755,602,436,361,373,611,549,478,322,205,196,100
3035,123,66,55,25,8,16,35,108,315,259,374,596,761,754,768,752,1013,936,846,749,559,438,318,219
3036,25,10,7,4,10,3,7,29,64,104,169,278,292,300,274,239,303,249,221,185,135,111,91,54
3037,76,42,23,9,4,0,15,72,42,94,98,196,283,251,227,226,170,154,237,234,174,123,101,79
3038,111,185,45,24,33,60,107,262,461,484,470,521,588,706,657,566,631,909,635,620,426,358,333,250
3039,0,0,0,0,0,0,0,3,13,28,5,14,15,21,14,1,0,0,0,0,0,0,0,0
3040,19,5,3,6,8,8,26,71,532,209,166,212,244,237,223,219,215,194,190,196,88,75,69,36
3042,172,81,50,29,25,58,303,1135,1583,915,387,364,517,554,586,568,572,634,612,576,486,411,331,268
3045,5,6,0,3,3,3,10,50,69,80,36,26,33,50,41,33,43,80,45,46,25,16,18,19
3046,51,63,27,7,5,5,31,62,118,179,197,257,354,210,246,284,360,297,362,235,153,149,144,93
3047,101,75,31,12,155,45,122,540,665,293,272,265,451,371,316,392,370,404,489,345,239,158,144,82
3048,75,32,39,3,4,12,86,184,427,475,491,481,617,806,580,515,703,746,682,511,384,265,174,110
3049,53,18,22,54,33,82,171,686,570,552,406,468,592,528,477,445,810,969,647,501,464,241,172,64
3051,132,113,54,35,34,9,44,109,173,172,234,283,405,501,360,338,352,463,480,347,303,230,184,154
3052,56,41,82,31,92,114,290,421,312,260,311,373,740,434,299,307,351,561,328,309,213,138,128,77
3053,0,0,0,0,0,0,0,3,1,0,0,0,2,0,0,2,0,2,2,1,0,0,0,0
3054,9,9,5,2,3,14,24,27,50,64,87,123,286,195,191,192,356,318,410,296,150,115,95,48
3055,82,66,76,52,36,51,150,395,1001,628,352,489,487,579,437,382,470,650,633,468,313,221,175,107
3056,26,12,7,1,3,5,91,66,180,122,107,175,435,229,171,233,546,191,135,130,93,59,41,40
3057,16,11,2,1,7,10,20,34,80,79,58,83,101,89,106,75,119,130,92,81,52,53,31,21
3058,29,14,5,4,4,6,33,52,119,208,226,257,311,373,354,283,320,383,370,262,191,162,107,67
3059,4,4,1,0,1,0,1,7,5,11,30,43,77,71,56,86,80,91,84,29,24,12,16,9
3060,2,3,0,0,2,2,2,0,9,14,28,38,63,73,68,61,78,147,145,22,6,7,2,3
3061,0,0,0,0,0,0,0,1,1,0,2,5,8,0,6,1,7,0,6,5,14,0,3,0
3062,71,45,29,14,27,29,113,127,527,432,240,350,397,406,377,411,494,619,435,340,245,205,154,105
3063,148,118,73,31,14,28,52,141,161,249,346,478,637,577,549,556,664,865,668,515,383,328,221,145
3064,164,120,69,45,53,55,54,190,588,670,587,702,1241,1055,872,799,895,1123,1197,1057,871,643,335,213
3065,26,13,11,4,1,2,7,27,153,49,54,117,218,214,182,169,230,208,144,187,124,95,44,164
3066,38,17,11,6,5,66,149,513,655,283,207,218,305,222,254,269,353,523,481,229,141,109,127,81
3067,115,101,55,35,71,118,178,682,847,530,544,565,686,719,618,583,541,691,778,673,498,326,239,201
3068,89,64,23,14,6,16,51,381,572,314,341,485,812,815,634,686,817,1712,1151,711,499,357,303,170
3069,88,92,48,7,16,26,119,321,407,621,600,800,1092,1251,1132,990,875,987,1026,827,683,438,328,200
3074,128,85,18,4,6,42,90,207,275,291,329,380,452,544,436,456,486,497,641,490,385,314,268,174
3075,98,61,45,15,8,29,141,165,282,346,324,346,470,542,474,405,474,589,576,494,311,255,183,138
3076,39,35,25,63,24,17,44,121,402,287,227,316,456,540,418,458,479,455,496,300,149,105,68,48
3077,21,14,12,4,5,7,32,81,71,120,135,160,202,198,194,147,156,152,121,111,76,39,41,25
3078,55,49,62,40,5,3,35,175,74,65,62,99,120,102,172,200,197,211,209,215,123,132,121,110
3079,41,34,9,3,3,12,5,39,48,48,48,107,156,98,125,122,159,153,202,103,81,50,47,52
3080,1,3,2,1,4,1,0,7,11,15,28,27,40,32,49,44,52,54,55,20,21,7,7,15
3081,9,9,3,2,2,2,8,22,52,44,65,73,103,103,86,79,141,654,179,51,34,23,9,11
3082,259,190,163,72,19,37,268,732,997,691,444,569,647,770,758,796,878,1030,1029,753,619,534,458,334
4108,0,0,0,0,0,0,0,1,2,10,12,24,9,13,16,15,13,32,12,12,2,15,0,0
4125,0,1,0,1,0,0,1,2,4,0,5,6,11,3,1,5,6,8,7,17,2,3,1,0
4126,0,1,0,0,3,1,2,17,30,65,98,99,153,122,135,129,124,181,156,99,37,15,4,0
4127,0,0,0,0,0,1,0,5,4,9,9,33,46,13,10,15,21,9,15,8,2,3,4,4
4129,0,0,4,0,1,0,18,8,19,54,24,43,75,37,41,64,63,70,51,53,25,11,22,3
4130,0,0,0,0,1,2,8,25,47,78,75,63,62,66,46,61,48,40,79,49,31,4,1,2
4131,9,2,0,0,0,0,2,16,30,66,71,70,130,99,91,87,102,97,83,73,86,35,9,14
4132,4,2,0,0,0,0,0,5,28,26,35,57,34,40,46,40,68,41,71,130,99,68,23,15
4133,0,0,0,0,0,0,0,8,16,24,15,23,77,45,47,40,69,52,54,42,20,9,1,2
4134,0,0,0,0,0,0,2,7,12,25,15,40,32,80,41,66,68,44,12,26,12,6,2,1
4135,0,0,0,0,2,0,1,11,27,16,26,26,35,18,27,35,28,30,38,39,29,21,5,0
4136,0,1,0,0,0,0,0,4,6,5,18,15,14,19,15,21,14,15,16,24,12,5,3,7
4138,41,51,12,2,4,1,6,17,25,28,46,42,147,130,125,121,92,90,119,132,90,81,113,60
4142,27,27,1,1,1,4,11,15,61,66,74,103,98,122,94,130,127,111,116,155,84,133,97,54
4143,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
4144,4,1,3,0,2,14,11,36,89,50,67,54,100,94,80,83,122,84,80,72,74,46,16,13
4146,12,3,2,0,0,14,2,9,20,23,62,88,84,92,73,69,70,70,49,62,25,45,26,20
4147,41,42,16,1,1,1,4,8,25,35,38,49,73,72,108,52,84,99,139,94,104,73,72,73
4148,1,2,1,1,0,30,13,14,11,28,24,31,59,42,30,41,37,83,77,42,21,14,2,4
4149,7,1,3,2,1,2,4,10,39,30,30,41,48,95,61,40,35,43,80,81,59,19,28,13
4150,12,6,3,1,0,0,5,36,183,92,144,134,57,60,49,53,54,53,49,58,44,32,21,11
4151,6,1,7,1,1,4,17,102,89,92,96,126,135,97,90,99,69,111,121,104,62,45,23,6
4152,14,4,1,1,1,6,36,33,43,52,26,33,43,44,44,34,63,86,32,63,50,26,22,62
4153,6,6,8,1,0,9,41,25,74,110,104,119,134,129,146,140,168,167,194,221,232,138,100,110
4154,15,3,8,13,45,10,97,27,63,29,25,44,46,43,42,40,57,56,105,94,53,37,33,11
4155,7,12,3,1,0,7,5,47,36,22,24,62,105,45,34,41,39,68,57,39,54,40,39,33
4156,0,2,0,1,0,25,5,45,72,95,53,39,73,43,39,50,67,100,66,57,43,20,20,10
4157,17,2,0,0,3,2,33,194,64,55,74,75,82,103,91,80,88,126,162,133,145,80,32,34
4158,1,4,0,0,1,0,51,86,62,34,27,49,49,39,65,48,42,63,78,75,50,36,27,13
4159,14,9,6,5,8,9,17,42,86,110,93,102,113,114,92,95,114,113,123,109,93,99,41,15
4160,5,3,3,0,1,1,5,35,139,84,49,68,64,56,57,31,75,83,99,108,56,31,17,10
4162,59,36,5,3,4,2,36,100,116,134,94,95,142,141,130,150,230,251,258,186,124,145,104,55
4163,7,4,2,0,0,4,16,276,144,86,77,64,72,81,67,57,101,128,142,133,75,36,33,24
4165,30,8,10,3,1,6,9,148,159,175,142,85,87,105,111,73,159,159,133,113,89,72,39,24
4166,9,12,3,2,2,1,144,44,74,68,55,51,50,79,63,62,69,56,66,49,58,62,13,28
4167,9,7,0,0,0,0,0,7,36,47,44,44,56,53,59,42,58,60,66,64,28,61,38,18
4169,30,11,6,3,4,14,16,25,15,35,38,57,81,71,49,41,51,101,104,90,78,48,45,37
4170,6,7,0,1,4,22,31,45,94,94,74,43,54,62,42,30,41,42,59,16,20,17,4,4
4174,15,8,2,2,0,14,23,37,44,40,28,20,29,26,16,41,26,34,43,26,20,12,16,7
4176,16,19,10,7,5,17,44,33,95,58,36,85,98,104,104,114,155,219,170,133,113,75,37,39
4177,15,6,2,0,2,0,43,16,59,83,40,63,103,71,92,204,106,241,150,69,79,73,31,36
4180,23,18,3,3,0,3,10,26,23,48,60,97,116,101,111,108,163,191,164,152,99,72,38,23
4181,19,17,11,2,0,3,9,20,29,76,117,105,130,123,131,147,164,126,178,172,133,139,61,69
4183,22,16,1,1,1,14,35,81,115,111,79,83,81,103,67,75,77,82,95,81,71,64,46,39
4194,2,0,2,3,1,1,0,1,4,8,7,6,13,4,7,3,15,17,4,3,2,2,1,2
4202,11,11,7,0,0,0,3,13,39,71,145,226,240,263,338,323,284,224,170,134,59,41,40,32
4204,15,9,2,2,0,2,12,37,51,132,131,166,145,181,144,107,124,71,52,54,19,12,25,19
4205,7,0,1,0,0,1,5,15,27,45,61,124,132,110,101,97,100,69,51,29,20,17,8,7
4206,0,2,1,0,2,0,3,11,81,96,82,58,71,60,65,53,50,48,38,18,6,4,11,5
4207,8,3,1,0,0,2,61,127,110,111,121,122,110,140,106,87,129,133,86,84,82,32,19,11
4208,8,3,0,1,2,3,2,14,24,46,46,75,110,116,124,116,85,74,76,39,41,26,11,14
4209,22,8,8,3,0,4,70,91,109,162,222,313,361,374,290,350,379,365,300,200,98,49,34,23
4210,19,17,14,4,2,2,15,44,169,308,531,677,804,915,931,969,923,774,639,326,158,119,50,43
4211,19,33,4,2,0,3,6,10,56,89,157,236,272,324,305,275,295,199,197,103,51,34,18,30
4212,29,18,5,4,2,2,4,25,87,129,170,178,238,283,346,288,352,303,223,146,71,85,43,22
4213,8,0,0,0,0,0,1,14,19,35,39,50,57,68,33,44,34,30,27,18,6,16,2,2
4214,13,19,11,0,3,1,27,100,210,369,654,724,1113,1249,1311,1268,1365,1184,838,599,318,142,81,42
4215,39,37,4,16,12,27,34,62,129,341,281,298,465,493,562,636,704,554,467,342,175,139,103,80
4216,2,2,0,2,0,1,1,9,34,64,30,40,56,71,78,68,81,65,60,31,11,4,18,5
4220,6,4,3,4,2,0,5,55,165,76,69,104,129,129,152,130,81,79,75,47,48,31,40,19
4227,1,0,0,0,0,0,0,0,1,0,2,5,7,4,7,11,6,9,1,6,1,6,0,2
4244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,1
4249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0
4254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,0,3,0,0,0,0
